Numero;Date;Rain;Tmin;Tmax
97413524;2011-01-01;0.2;18.2;27.2
97413524;2011-01-02;0;18;28
97413524;2011-01-03;0;19;27.8
97413524;2011-01-04;0.4;19.4;27.3
97413524;2011-01-05;20;18.6;28.5
97413524;2011-01-06;18;17.5;27.6
97413524;2011-01-07;6.4;16.8;27.4
97413524;2011-01-08;1;17.3;27.4
97413524;2011-01-09;0;17.9;28.6
97413524;2011-01-10;0;18.2;27.1
97413524;2011-01-11;0;19.2;27.2
97413524;2011-01-12;1.4;18.9;26.7
97413524;2011-01-13;0;19.2;27.1
97413524;2011-01-14;0;18.8;29.3
97413524;2011-01-15;0;20;30.3
97413524;2011-01-16;0.2;19.2;26.9
97413524;2011-01-17;1.2;18.9;29
97413524;2011-01-18;16.2;18.3;26.6
97413524;2011-01-19;0;18.6;27.5
97413524;2011-01-20;0;18.4;28.4
97413524;2011-01-21;1.8;18.9;26.8
97413524;2011-01-22;1.6;19.1;27.2
97413524;2011-01-23;0;18.4;26.5
97413524;2011-01-24;2.4;19.1;26.4
97413524;2011-01-25;0;18.7;25.9
97413524;2011-01-26;0;18.9;28.2
97413524;2011-01-27;42.8;20;29.4
97413524;2011-01-28;61.4;21.4;27
97413524;2011-01-29;73.4;21.3;25.4
97413524;2011-01-30;102.2;21.7;28
97413524;2011-01-31;0;21.6;30.6
97413524;2011-02-01;0.2;20.3;26.6
97413524;2011-02-02;17.8;20.7;28
97413524;2011-02-03;1.2;20.7;26.9
97413524;2011-02-04;13.6;20.2;26.5
97413524;2011-02-05;0.8;19.8;27.8
97413524;2011-02-06;5.6;20.1;26.5
97413524;2011-02-07;0.6;19.5;27.7
97413524;2011-02-08;0.4;19.4;25.9
97413524;2011-02-09;0;19;28.1
97413524;2011-02-10;0;20;29.5
97413524;2011-02-11;5.8;20.5;28.6
97413524;2011-02-12;28.2;20.5;28.8
97413524;2011-02-13;0;20.7;28.4
97413524;2011-02-14;8.6;20.8;26.9
97413524;2011-02-15;0;19.7;28.4
97413524;2011-02-16;0;19.4;28.5
97413524;2011-02-17;0;19.9;30
97413524;2011-02-18;0.2;20.8;30.8
97413524;2011-02-19;0.2;22.1;31
97413524;2011-02-20;0;22.5;31.1
97413524;2011-02-21;0.2;21.7;28.1
97413524;2011-02-22;0;19.7;30.5
97413524;2011-02-23;0.2;20.7;28.4
97413524;2011-02-24;9;20.5;28.2
97413524;2011-02-25;2;19.7;27.7
97413524;2011-02-26;0;20;28.6
97413524;2011-02-27;0;21;29.3
97413524;2011-02-28;0.2;20.6;27.8
97413524;2011-03-01;0;19.7;28.3
97413524;2011-03-02;0;19.4;28
97413524;2011-03-03;1;19.9;28.8
97413524;2011-03-04;0.8;20.5;28.2
97413524;2011-03-05;11.2;19.5;27.5
97413524;2011-03-06;0;19;27.5
97413524;2011-03-07;0.8;18.8;27.6
97413524;2011-03-08;34.6;19.3;27
97413524;2011-03-09;0.2;18.6;27.8
97413524;2011-03-10;4;20.1;27.7
97413524;2011-03-11;1.6;19.8;24.7
97413524;2011-03-12;1.6;19.1;25.4
97413524;2011-03-13;0;19;27.5
97413524;2011-03-14;22;19.6;25.8
97413524;2011-03-15;0;19.2;27.7
97413524;2011-03-16;0;19.5;26.9
97413524;2011-03-17;2.4;18.9;28.2
97413524;2011-03-18;0;18.4;26.1
97413524;2011-03-19;0.8;18.8;27.9
97413524;2011-03-20;0;18.8;28.7
97413524;2011-03-21;9.4;19.8;27.7
97413524;2011-03-22;0.2;19.3;24.6
97413524;2011-03-23;0;19;26.7
97413524;2011-03-24;0;18.8;28.3
97413524;2011-03-25;0;18.2;27.1
97413524;2011-03-26;27.2;18.5;28.4
97413524;2011-03-27;36;19.9;25.5
97413524;2011-03-28;21;19.3;27.3
97413524;2011-03-29;7.2;20.4;26.7
97413524;2011-03-30;2.2;19.3;26.4
97413524;2011-03-31;8.6;19.5;26.3
97413524;2011-04-01;0.6;19.1;25.1
97413524;2011-04-02;0;18.2;26.6
97413524;2011-04-03;0;17.9;26.3
97413524;2011-04-04;0.4;19;26.3
97413524;2011-04-05;0.2;18.8;26.3
97413524;2011-04-06;0;18.7;26
97413524;2011-04-07;0.2;18.9;27.7
97413524;2011-04-08;1.4;20.3;26.5
97413524;2011-04-09;2.4;19.8;26.7
97413524;2011-04-10;0;18.2;25.7
97413524;2011-04-11;0;18.6;28.7
97413524;2011-04-12;0;19.4;27.9
97413524;2011-04-13;0;18.4;27.2
97413524;2011-04-14;0;18.4;25.9
97413524;2011-04-15;1;19.4;23.2
97413524;2011-04-16;58.4;19.4;26.4
97413524;2011-04-17;0.8;19.4;28.1
97413524;2011-04-18;5.8;19.2;25.7
97413524;2011-04-19;0;18.5;26.2
97413524;2011-04-20;0.2;17.2;24.9
97413524;2011-04-21;0;17.6;25.5
97413524;2011-04-22;3.8;17.9;24.2
97413524;2011-04-23;12;17.4;24.7
97413524;2011-04-24;0.2;17.7;25
97413524;2011-04-25;0.8;18.5;24.8
97413524;2011-04-26;0.4;18.7;25.4
97413524;2011-04-27;0.4;19.1;25
97413524;2011-04-28;0;18.1;24.4
97413524;2011-04-29;0;17.4;24.2
97413524;2011-04-30;0;17.1;24.5
97413524;2011-05-01;0;16.6;25.3
97413524;2011-05-02;0;17.3;24.7
97413524;2011-05-03;2.4;17.2;24.7
97413524;2011-05-04;1.8;17.2;24.3
97413524;2011-05-05;0.4;17.8;23.9
97413524;2011-05-06;27.8;17.6;23.6
97413524;2011-05-07;11;16.6;26
97413524;2011-05-08;0;16.3;24
97413524;2011-05-09;0.8;15.3;23.5
97413524;2011-05-10;5.2;17.4;24
97413524;2011-05-11;0.2;18.7;23.9
97413524;2011-05-12;0;18.3;24.9
97413524;2011-05-13;0;16.3;23.8
97413524;2011-05-14;0;17.8;24.3
97413524;2011-05-15;0;16.5;24.7
97413524;2011-05-16;0;15.8;24
97413524;2011-05-17;0;15.4;23.7
97413524;2011-05-18;14.6;16;22.6
97413524;2011-05-19;0;15.6;23
97413524;2011-05-20;0;15.7;23.7
97413524;2011-05-21;0;16.3;23.5
97413524;2011-05-22;0;16.8;23.6
97413524;2011-05-23;0;16.3;24
97413524;2011-05-24;0;16.7;24.1
97413524;2011-05-25;0.2;16.8;23.1
97413524;2011-05-26;0;15.9;24
97413524;2011-05-27;0;17;24.1
97413524;2011-05-28;0;16.1;23.7
97413524;2011-05-29;0;16.1;24.3
97413524;2011-05-30;0;15.2;24.1
97413524;2011-05-31;0;15.3;23.4
97413524;2011-06-01;0;15.4;23
97413524;2011-06-02;0;14.8;24
97413524;2011-06-03;0;14.7;23.2
97413524;2011-06-04;0;14.5;23.4
97413524;2011-06-05;0;15.7;22
97413524;2011-06-06;0;15;24.2
97413524;2011-06-07;1.2;15.1;22.1
97413524;2011-06-08;0;14.9;23.3
97413524;2011-06-09;0;14.7;23.1
97413524;2011-06-10;0;15.8;23.8
97413524;2011-06-11;0;15.2;23.5
97413524;2011-06-12;28.8;17.1;23.1
97413524;2011-06-13;43.4;17.7;24.2
97413524;2011-06-14;31.6;16.9;22
97413524;2011-06-15;0.8;15.1;23.1
97413524;2011-06-16;0;16.2;23.3
97413524;2011-06-17;1;16.5;22.9
97413524;2011-06-18;22.2;16.2;24
97413524;2011-06-19;0;16.8;23.4
97413524;2011-06-20;0;14.8;21.5
97413524;2011-06-21;0;13.6;21.2
97413524;2011-06-22;0;12.4;21.9
97413524;2011-06-23;0;15.7;23.2
97413524;2011-06-24;0;14.8;22.1
97413524;2011-06-25;0;14.6;22.6
97413524;2011-06-26;0.4;16.6;23.2
97413524;2011-06-27;0;15.7;23.1
97413524;2011-06-28;1.2;15;23.2
97413524;2011-06-29;0;15.6;22.5
97413524;2011-06-30;0;13.7;21.9
97413524;2011-07-01;0;13.3;24
97413524;2011-07-02;0;16.1;25.3
97413524;2011-07-03;0;14.8;22.7
97413524;2011-07-04;7.2;15.4;23.5
97413524;2011-07-05;0;16.6;22.5
97413524;2011-07-06;0;13.6;21.3
97413524;2011-07-07;15.2;13.3;23.2
97413524;2011-07-08;0;14.9;21
97413524;2011-07-09;0;12;21.2
97413524;2011-07-10;0;13.3;21.5
97413524;2011-07-11;0;13.8;21.1
97413524;2011-07-12;0;13.9;19.5
97413524;2011-07-13;0;12.3;20.3
97413524;2011-07-14;0;12.1;21.2
97413524;2011-07-15;0;12.5;21.1
97413524;2011-07-16;0;13.9;21.7
97413524;2011-07-17;0;14.4;21.6
97413524;2011-07-18;0;14.8;22
97413524;2011-07-19;0;17.3;22.4
97413524;2011-07-20;1.6;15.5;21.8
97413524;2011-07-21;7.8;13.8;22.2
97413524;2011-07-22;0;14.3;21.6
97413524;2011-07-23;0.6;12.2;21.5
97413524;2011-07-24;0;15.3;21.6
97413524;2011-07-25;0;12.2;20.1
97413524;2011-07-26;0;14.4;22.5
97413524;2011-07-27;0.6;14.1;20.1
97413524;2011-07-28;0;14.1;21.8
97413524;2011-07-29;0;14.5;21.7
97413524;2011-07-30;1.2;14.9;20.9
97413524;2011-07-31;10.8;14.4;21.5
97413524;2011-08-01;0.6;13.5;22.1
97413524;2011-08-02;0;13.6;23.1
97413524;2011-08-03;0;11.4;21.2
97413524;2011-08-04;0;13.3;21.5
97413524;2011-08-05;0;15.6;21.8
97413524;2011-08-06;0;13.2;21.3
97413524;2011-08-07;0;15;20.9
97413524;2011-08-08;0;13.4;21.1
97413524;2011-08-09;0;12.7;20.5
97413524;2011-08-10;0;14.3;22.1
97413524;2011-08-11;0;13.8;22
97413524;2011-08-12;0.6;14.5;22
97413524;2011-08-13;0.4;15.2;22.2
97413524;2011-08-14;6.8;15.2;20.7
97413524;2011-08-15;0;14.7;21.1
97413524;2011-08-16;0;15;22.4
97413524;2011-08-17;31.4;13.8;20.2
97413524;2011-08-18;0;13.3;21.8
97413524;2011-08-19;0;13.7;22.4
97413524;2011-08-20;0;13.9;22.5
97413524;2011-08-21;1.6;14.8;20.9
97413524;2011-08-22;0;14;20.1
97413524;2011-08-23;0.6;13.4;22.4
97413524;2011-08-24;0;13.6;22.5
97413524;2011-08-25;0;13.9;19.7
97413524;2011-08-26;0;13.9;20.9
97413524;2011-08-27;0;12.9;22.7
97413524;2011-08-28;0;12.7;21.8
97413524;2011-08-29;0;12.9;22.2
97413524;2011-08-30;0.2;14.3;22.5
97413524;2011-08-31;0;12.7;21.4
97413524;2011-09-01;0;13.4;22.9
97413524;2011-09-02;0;13.4;21.7
97413524;2011-09-03;0;13.5;23.5
97413524;2011-09-04;0;14.1;23.3
97413524;2011-09-05;0;14.4;22.6
97413524;2011-09-06;0;13.9;23.4
97413524;2011-09-07;0.2;13.3;20.3
97413524;2011-09-08;0;12.6;21.7
97413524;2011-09-09;0;13;21.8
97413524;2011-09-10;0;12.2;23.1
97413524;2011-09-11;0;13.2;23
97413524;2011-09-12;0;14.2;21.9
97413524;2011-09-13;0;14;21.3
97413524;2011-09-14;0;13.5;23.5
97413524;2011-09-15;0;13.8;24
97413524;2011-09-16;0;13.2;23.3
97413524;2011-09-17;16.8;14.3;20.7
97413524;2011-09-18;0;14.1;23.7
97413524;2011-09-19;0;13;22
97413524;2011-09-20;0;12.5;23.8
97413524;2011-09-21;0;15;24
97413524;2011-09-22;0;15;22.9
97413524;2011-09-23;0;14;23.3
97413524;2011-09-24;0;14.1;23.5
97413524;2011-09-25;0;14.3;22.9
97413524;2011-09-26;1.2;14.9;22.3
97413524;2011-09-27;0;16.3;21.2
97413524;2011-09-28;0;14.3;21.7
97413524;2011-09-29;0;13.7;20.6
97413524;2011-09-30;0;14.4;24.5
97413524;2011-10-01;0;14.7;21.7
97413524;2011-10-02;0;13.8;24.5
97413524;2011-10-03;0;14.1;23.5
97413524;2011-10-04;0;15;23.4
97413524;2011-10-05;0;15.1;23.9
97413524;2011-10-06;4;14.6;25.5
97413524;2011-10-07;1.4;15.2;23.9
97413524;2011-10-08;0;14.3;23.7
97413524;2011-10-09;0;13.8;23.1
97413524;2011-10-10;0;13.9;25.4
97413524;2011-10-11;0;14;23
97413524;2011-10-12;0;14.1;24.6
97413524;2011-10-13;0;16.3;21.7
97413524;2011-10-14;0;14.6;23.8
97413524;2011-10-15;0;14.8;23.9
97413524;2011-10-16;0;14.4;22.8
97413524;2011-10-17;0;14.4;24.4
97413524;2011-10-18;0;14.5;24.9
97413524;2011-10-19;0;16.4;24.9
97413524;2011-10-20;15;16.1;24.8
97413524;2011-10-21;0;15.6;24.1
97413524;2011-10-22;4.2;16;23.9
97413524;2011-10-23;0;16.1;22.4
97413524;2011-10-24;0;14.8;24.5
97413524;2011-10-25;0;14.9;26.6
97413524;2011-10-26;0;15.7;30.1
97413524;2011-10-27;0;16.1;26.8
97413524;2011-10-28;0;17.2;25
97413524;2011-10-29;0;14.3;23.8
97413524;2011-10-30;0;14.9;24.7
97413524;2011-10-31;0;15.1;23.2
97413524;2011-11-01;0;14.1;25.1
97413524;2011-11-02;0;15.3;26.2
97413524;2011-11-03;0;14.6;28.1
97413524;2011-11-04;0;15.5;24.2
97413524;2011-11-05;0.4;16.4;23.7
97413524;2011-11-06;3.6;15.9;26.1
97413524;2011-11-07;24;17;22.7
97413524;2011-11-08;5;16.3;25.2
97413524;2011-11-09;1.8;17.5;23.6
97413524;2011-11-10;0;16.1;23.9
97413524;2011-11-11;0;16.7;24.4
97413524;2011-11-12;0;16.5;25.1
97413524;2011-11-13;0.8;17.2;23.8
97413524;2011-11-14;0;16.6;25.7
97413524;2011-11-15;0.2;17.6;25.6
97413524;2011-11-16;0.2;18.2;25.1
97413524;2011-11-17;0.2;16.9;24.3
97413524;2011-11-18;0;17.4;23.8
97413524;2011-11-19;0;15.5;25.2
97413524;2011-11-20;0.2;17;26.1
97413524;2011-11-21;0;18.2;24.3
97413524;2011-11-22;0;17.4;25.7
97413524;2011-11-23;0;17.1;25.4
97413524;2011-11-24;0;16.9;26.1
97413524;2011-11-25;0;18;27.2
97413524;2011-11-26;0;17.3;27.1
97413524;2011-11-27;0;17.2;27.2
97413524;2011-11-28;0;16.7;26.1
97413524;2011-11-29;0;17.1;25.1
97413524;2011-11-30;0;18.9;28.2
97413524;2011-12-01;0;18.2;28.7
97413524;2011-12-02;0;17;26
97413524;2011-12-03;0;18;25
97413524;2011-12-04;0;16.3;26.1
97413524;2011-12-05;0.2;17.1;24.2
97413524;2011-12-06;0;17.2;26
97413524;2011-12-07;0.2;17.5;28.1
97413524;2011-12-08;0;17.7;27.4
97413524;2011-12-09;0;18.6;28.1
97413524;2011-12-10;1.2;17.8;24.3
97413524;2011-12-11;0.2;17.8;26.7
97413524;2011-12-12;0.2;16.8;27.9
97413524;2011-12-13;0;18.3;28.8
97413524;2011-12-14;0;19.3;28.1
97413524;2011-12-15;0;18.4;28.1
97413524;2011-12-16;0;18.1;28.3
97413524;2011-12-17;0;17;27.5
97413524;2011-12-18;0.2;17.4;25
97413524;2011-12-19;50;18.3;28.7
97413524;2011-12-20;0;19.2;28.3
97413524;2011-12-21;0;20;28.7
97413524;2011-12-22;0.2;19.2;27.2
97413524;2011-12-23;0;19;26.5
97413524;2011-12-24;0;18.2;27.4
97413524;2011-12-25;0;19.2;28
97413524;2011-12-26;0;18.6;26.8
97413524;2011-12-27;0.2;18.4;27.2
97413524;2011-12-28;0;17.7;26.9
97413524;2011-12-29;0;18.3;27.4
97413524;2011-12-30;0;17.9;28.4
97413524;2011-12-31;0;19.6;30.3
97413524;2012-01-01;57.2;20.1;27.7
97413524;2012-01-02;10.4;18.7;27.4
97413524;2012-01-03;64.8;19.9;25.5
97413524;2012-01-04;2.2;18.7;27.9
97413524;2012-01-05;0;18;27.7
97413524;2012-01-06;0;19.2;26.5
97413524;2012-01-07;0;17.4;27.7
97413524;2012-01-08;0;18;27.3
97413524;2012-01-09;2;19.9;26.4
97413524;2012-01-10;6.4;19.1;25.9
97413524;2012-01-11;24.6;21.4;26.8
97413524;2012-01-12;0;20.9;28.3
97413524;2012-01-13;5.8;20.3;27.4
97413524;2012-01-14;2.6;19.6;28.3
97413524;2012-01-15;0;20.4;28.4
97413524;2012-01-16;0;16.8;27.5
97413524;2012-01-17;0;18.1;27.2
97413524;2012-01-18;2;18.2;27.3
97413524;2012-01-19;0;18.4;27.4
97413524;2012-01-20;54.4;17.8;26.9
97413524;2012-01-21;0.6;18.2;28
97413524;2012-01-22;0;18.8;27
97413524;2012-01-23;0;18.5;27.2
97413524;2012-01-24;0;17.3;25.4
97413524;2012-01-25;0;17.8;27.9
97413524;2012-01-26;0;18.5;28.2
97413524;2012-01-27;0.4;20.3;29.7
97413524;2012-01-28;7.6;19.2;26.5
97413524;2012-01-29;0;16.9;27.7
97413524;2012-01-30;0;17.9;28.7
97413524;2012-01-31;0;19.1;28.6
97413524;2012-02-01;0;19.8;29.1
97413524;2012-02-02;0;20.1;28.6
97413524;2012-02-03;1.6;18.4;25.2
97413524;2012-02-04;7.6;17.5;27.3
97413524;2012-02-05;153.8;17.5;27.2
97413524;2012-02-06;16.6;17.6;26.5
97413524;2012-02-07;3;18.2;28.4
97413524;2012-02-08;0;17.8;27.2
97413524;2012-02-09;0;18.3;27.5
97413524;2012-02-10;0;18.5;28.6
97413524;2012-02-11;0.2;19.7;30
97413524;2012-02-12;1.4;21.4;27.5
97413524;2012-02-13;1.2;22.4;27.8
97413524;2012-02-14;0;21.3;30.2
97413524;2012-02-15;0;21.5;29.9
97413524;2012-02-16;0.6;19.8;29.1
97413524;2012-02-17;0;18.4;28
97413524;2012-02-18;0.2;20.7;29.9
97413524;2012-02-19;16.6;19.9;28.9
97413524;2012-02-20;0;20.1;29.6
97413524;2012-02-21;12.6;19.4;27.9
97413524;2012-02-22;0;19;28.3
97413524;2012-02-23;34;19.5;27.8
97413524;2012-02-24;4.2;19.8;28.3
97413524;2012-02-25;0;18.2;27.6
97413524;2012-02-26;0;20.2;29.4
97413524;2012-02-27;0;20.6;29.8
97413524;2012-02-28;3.6;19.8;28.4
97413524;2012-02-29;13.2;19.5;24
97413524;2012-03-01;0.2;20.6;26.1
97413524;2012-03-02;0;20.8;28.7
97413524;2012-03-03;3.6;20.3;28.5
97413524;2012-03-04;0.2;18.3;28.5
97413524;2012-03-05;1.4;17.7;26.7
97413524;2012-03-06;3;17.4;26.5
97413524;2012-03-07;0;18.4;28
97413524;2012-03-08;0.2;19.1;27.1
97413524;2012-03-09;0;20.6;28.8
97413524;2012-03-10;0.2;19.9;28.3
97413524;2012-03-11;0;18.9;26.3
97413524;2012-03-12;2.2;18.5;26.5
97413524;2012-03-13;0;18.9;25.9
97413524;2012-03-14;4.4;18.6;26.1
97413524;2012-03-15;0;17.3;26.9
97413524;2012-03-16;0;18.5;26.8
97413524;2012-03-17;11.8;18.1;25.4
97413524;2012-03-18;0;19.3;25.1
97413524;2012-03-19;26.4;18.3;26.6
97413524;2012-03-20;0;18.7;26.1
97413524;2012-03-21;5;18;26.1
97413524;2012-03-22;0;18;25.9
97413524;2012-03-23;0;18.7;26.8
97413524;2012-03-24;0;19.1;27.1
97413524;2012-03-25;0;19.4;27
97413524;2012-03-26;1.2;18.8;25.9
97413524;2012-03-27;44.4;20.3;25.1
97413524;2012-03-28;50.8;19.6;22.1
97413524;2012-03-29;1.2;18.6;26
97413524;2012-03-30;0;19.7;26.7
97413524;2012-03-31;0;18.7;26.2
97413524;2012-04-01;1.8;18.6;26.2
97413524;2012-04-02;0;19;25.9
97413524;2012-04-03;0;17.5;25.7
97413524;2012-04-04;0;17.9;26
97413524;2012-04-05;0;18.3;26.1
97413524;2012-04-06;0;17.6;26.2
97413524;2012-04-07;0;18.3;25.4
97413524;2012-04-08;1;18;25
97413524;2012-04-09;8.4;19;26.3
97413524;2012-04-10;0;19.8;26.2
97413524;2012-04-11;1;19.4;26.7
97413524;2012-04-12;0.2;19.1;25.9
97413524;2012-04-13;0;18.7;26.5
97413524;2012-04-14;0;17.3;25.6
97413524;2012-04-15;0;17.9;25.5
97413524;2012-04-16;0;17.5;25.5
97413524;2012-04-17;3.8;19.2;27.1
97413524;2012-04-18;3;21.2;24.6
97413524;2012-04-19;0;18.9;25.8
97413524;2012-04-20;58;18.7;25.8
97413524;2012-04-21;43.8;19.1;24
